mode: set
jwks-server/jwks.go:23.33,25.2 1 1
jwks-server/jwks.go:27.59,36.2 1 1
jwks-server/jwks.go:38.53,40.25 2 1
jwks-server/jwks.go:40.25,41.26 1 1
jwks-server/jwks.go:41.26,43.4 1 1
jwks-server/jwks.go:45.2,45.13 1 1
jwks-server/jwt.go:26.48,28.16 2 1
jwks-server/jwt.go:28.16,30.3 1 0
jwks-server/jwt.go:31.2,31.53 1 1
jwks-server/jwt.go:34.82,42.16 3 1
jwks-server/jwt.go:42.16,44.3 1 0
jwks-server/jwt.go:45.2,46.16 2 1
jwks-server/jwt.go:46.16,48.3 1 0
jwks-server/jwt.go:50.2,54.16 4 1
jwks-server/jwt.go:54.16,56.3 1 0
jwks-server/jwt.go:58.2,59.33 2 1
jwks-server/jwt.go:62.52,66.16 4 1
jwks-server/jwt.go:66.16,68.3 1 0
jwks-server/jwt.go:69.2,70.15 2 1
jwks-server/jwt.go:73.22,75.2 1 0
jwks-server/keys.go:16.31,19.16 3 1
jwks-server/keys.go:19.16,21.3 1 0
jwks-server/keys.go:22.2,22.35 1 1
jwks-server/keys.go:25.61,27.16 2 1
jwks-server/keys.go:27.16,29.3 1 0
jwks-server/keys.go:31.2,32.16 2 1
jwks-server/keys.go:32.16,34.3 1 0
jwks-server/keys.go:36.2,40.8 1 1
jwks-server/main.go:8.13,10.16 2 0
jwks-server/main.go:10.16,12.3 1 0
jwks-server/main.go:14.2,16.16 3 0
jwks-server/main.go:16.16,18.3 1 0
jwks-server/server.go:14.35,18.16 3 1
jwks-server/server.go:18.16,20.3 1 0
jwks-server/server.go:22.2,23.16 2 1
jwks-server/server.go:23.16,25.3 1 0
jwks-server/server.go:27.2,30.8 1 1
jwks-server/server.go:33.40,38.2 4 1
jwks-server/server.go:40.69,41.32 1 1
jwks-server/server.go:41.32,44.3 2 1
jwks-server/server.go:46.2,48.33 3 1
jwks-server/server.go:51.69,52.33 1 1
jwks-server/server.go:52.33,55.3 2 1
jwks-server/server.go:57.2,60.17 3 1
jwks-server/server.go:60.17,62.3 1 1
jwks-server/server.go:62.8,64.3 1 1
jwks-server/server.go:66.2,69.17 3 1
jwks-server/server.go:69.17,71.3 1 1
jwks-server/server.go:73.2,80.16 3 1
jwks-server/server.go:80.16,83.3 2 0
jwks-server/server.go:85.2,88.4 2 1
